This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Peony Client configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/avathar/Projects/peony/depends/x86_64-w64-mingw32 --disable-zmq --disable-shared --with-pic --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = avathar-All-Series
uname -m = x86_64
uname -r = 4.18.0-15-generic
uname -s = Linux
uname -v = #16-Ubuntu SMP Thu Feb 7 10:56:39 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/avathar/.local/bin
PATH: /home/avathar/anaconda3/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2808: loading site script /home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:24004: $? = 0
configure:24014: result: yes
configure:24047: checking for main in -lQt5Network
configure:24066: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lz  -limm32  -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24066: $? = 0
configure:24076: result: yes
configure:24110: checking for main in -lQt5Widgets
configure:24129: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lz  -limm32  -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24129: $? = 0
configure:24139: result: yes
configure:24181: checking for main in -lQt5Test
configure:24200: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5Test  -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24200: $? = 0
configure:24210: result: yes
configure:24223: checking QTest usability
configure:24223: x86_64-w64-mingw32-g++ -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:24223: $? = 0
configure:24223: result: yes
configure:24223: checking QTest presence
configure:24223: x86_64-w64-mingw32-g++ -E -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:24223: $? = 0
configure:24223: result: yes
configure:24223: checking for QTest
configure:24223: result: yes
configure:24238: checking for main in -lQt5DBus
configure:24257: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5DBus  -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24257: $? = 0
configure:24267: result: yes
configure:24280: checking QtDBus usability
configure:24280: x86_64-w64-mingw32-g++ -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:24280: $? = 0
configure:24280: result: yes
configure:24280: checking QtDBus presence
configure:24280: x86_64-w64-mingw32-g++ -E -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:24280: $? = 0
configure:24280: result: yes
configure:24280: checking for QtDBus
configure:24280: result: yes
configure:24318: checking for static Qt
configure:24341: x86_64-w64-mingw32-g++ -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:24341: $? = 0
configure:24349: result: yes
configure:24751: checking for Qt < 5.4
configure:24771: x86_64-w64-mingw32-g++ -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:84:11: error: 'choke' was not declared in this scope
           choke;
           ^~~~~
configure:24771: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Peony Client"
| #define PACKAGE_TARNAME "peony"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Peony Client 2.0.0"
| #define PACKAGE_BUGREPORT "www.peonycoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:24779: result: no
configure:24826: checking for static Qt plugins: -lqwindows
configure:24844: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqwindows -lQt5PlatformSupport -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lz  -limm32  -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../plugins/platforms -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:79:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:76:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
/usr/bin/x86_64-w64-mingw32-ld: cannot find -lQt5PlatformSupport
collect2: error: ld returned 1 exit status
configure:24844: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Peony Client"
| #define PACKAGE_TARNAME "peony"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Peony Client 2.0.0"
| #define PACKAGE_BUGREPORT "www.peonycoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| 
|     #define QT_STATICPLUGIN
|     #include <QtPlugin>
|     Q_IMPORT_PLUGIN(QWindowsIntegrationPlugin)
| int
| main ()
| {
| return 0;
|   ;
|   return 0;
| }
configure:24848: result: no
configure:24852: WARNING: Could not resolve: -lqwindows; peony-qt frontend will not be built
configure:25851: checking whether to build Peony Client GUI
configure:25881: result: no (Qt5)
configure:25971: checking for boostlib >= 1.20.0
configure:26056: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:26056: $? = 0
configure:26058: result: yes
configure:26242: checking whether the Boost::System library is available
configure:26266: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:26266: $? = 0
configure:26281: result: yes
configure:26297: checking for exit in -lboost_system-mt-s
configure:26322: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib   -Wl,--dynamicbase -Wl,--nxcompat -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:88:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:26322: $? = 0
configure:26332: result: yes
configure:26487: checking whether the Boost::Filesystem library is available
configure:26511: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:26511: $? = 0
configure:26525: result: yes
configure:26537: checking for exit in -lboost_filesystem-mt-s
configure:26562: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib   -Wl,--dynamicbase -Wl,--nxcompat -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
conftest.cpp:89:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:26562: $? = 0
configure:26572: result: yes
configure:26722: checking whether the Boost::Program_Options library is available
